cbsafp,metro_name,PL_count,PL_area_pct,PL_emp_pct,PL_MFG_emp_pct,PL_NT_emp_pct,PL_PS_emp_pct,PL_TS_emp_pct,PL_O_emp_pct,metro_area,metro_emp,Type
13780,"Binghamton, NY",1,.081847332,12.364729,4.253015,8.6695032,20.332087,19.634068,6.138762,2519.179,156.44501,Monocentric-Dispersed
15180,"Brownsville-Harlingen, TX",1,.087262683,4.5619373,1.7041582,3.6971047,7.6730323,6.1179576,2.3024657,2007.2681,155.811,Monocentric-Dispersed
28660,"Killeen-Temple, TX",1,.029106742,5.3344436,.69358569,5.7681851,10.48881,1.5471451,1.30143,3649.9324,153.718,Monocentric-Dispersed
26580,"Huntington-Ashland, WV-KY-OH",1,.048142556,8.9390631,3.0468273,5.7984972,12.53348,18.243448,7.0371599,3765.1321,152.84599,Monocentric-Dispersed
11100,"Amarillo, TX",2,.043564375,16.577915,3.0469327,6.2041178,36.904987,21.264868,7.0540028,4734.1934,151.17101,Duocentric-Dispersed
42100,"Santa Cruz-Watsonville, CA",1,.17629623,8.2843952,3.0793948,10.156706,11.353823,12.461951,4.1755171,1134.2429,149.679,Monocentric-Dispersed
36500,"Olympia-Tumwater, WA",1,.1273234,16.77347,6.9534311,6.1687913,28.733967,9.6931715,11.86605,1518.7753,146.064,Monocentric-Dispersed
12700,"Barnstable Town, MA",1,.36600745,9.7563667,6.0586557,9.9528227,19.734821,4.99683,3.8547072,921.29712,145.054,Monocentric-Dispersed
45820,"Topeka, KS",1,.055281956,20.11779,11.680604,5.3443942,31.597483,23.13571,12.630128,3953.481,144.66299,Monocentric-Agglomerated
28700,"Kingsport-Bristol-Bristol, TN-VA",1,.075158343,8.0305805,24.618929,1.3167285,4.7274122,5.403204,2.748503,2995.0461,144.535,Monocentric-Dispersed
47380,"Waco, TX",1,.051520824,6.320282,1.8203194,3.7472308,10.703299,9.1242323,5.2152128,3635.7773,144.32899,Monocentric-Dispersed
31420,"Macon, GA",1,.08116667,18.243984,2.7555232,4.7641187,32.569206,19.832878,16.757538,3462.573,144.19,Monocentric-Dispersed
29340,"Lake Charles, LA",1,.063679934,6.144712,9.088623,2.6271243,7.6269732,16.136003,2.5729403,2944.2393,144.00999,Monocentric-Dispersed
46340,"Tyler, TX",1,.10154381,14.443372,.93715185,1.7077236,35.103729,5.4048762,10.051858,2401.4402,143.983,Monocentric-Dispersed
47300,"Visalia-Porterville, CA",1,.055822905,7.2163796,3.2112584,5.9268737,11.270816,13.115416,4.2243638,4357.1948,143.008,Monocentric-Dispersed
31340,"Lynchburg, VA",1,.043794341,5.3571811,3.6691844,4.3219266,7.1981487,8.0066681,3.9221547,4134.8345,141.063,Monocentric-Dispersed
21140,"Elkhart-Goshen, IN",1,.14582655,3.4869657,1.1179394,2.76513,5.2985783,13.0782,3.6305437,1199.6982,140.552,Monocentric-Dispersed
15540,"Burlington-South Burlington, VT",1,.1079331,13.717,5.0419726,16.942339,16.255976,19.8291,7.5743084,1969.8611,140.19099,Monocentric-Dispersed
40340,"Rochester, MN",1,.054565433,29.463352,1.6380059,11.82566,14.579678,18.516777,59.125854,3783.9807,137.856,Monocentric-Dispersed
14740,"Bremerton-Silverdale, WA",2,.18742467,18.805183,.73626375,1.4881223,30.198166,33.479752,.50381088,997.62549,137.494,Duocentric-Agglomerated
22900,"Fort Smith, AR-OK",1,.055338711,8.084218,3.1061473,2.1761839,20.001513,4.0766873,3.7436085,4063.0381,136.55,Monocentric-Dispersed
37460,"Panama City, FL",1,.062299505,3.8035214,3.475122,2.3774295,4.0644193,8.3894119,2.6903727,2207.0051,136.13699,Monocentric-Dispersed
25180,"Hagerstown-Martinsburg, MD-WV",1,.10782483,6.1870852,1.6149838,4.3328948,10.210843,8.6470413,4.0968404,1796.2891,133.116,Monocentric-Dispersed
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",1,.059538372,11.363327,4.8818769,10.010681,17.21203,16.560022,4.8960571,2933.041,132.25,Monocentric-Dispersed
20260,"Duluth, MN-WI",1,.060989086,20.703831,6.9248896,13.967271,30.489742,34.732876,13.823874,3691.9395,131.59399,Monocentric-Agglomerated
17860,"Columbia, MO",1,.11689207,23.002007,3.4894915,15.699907,44.600929,11.683178,6.8306494,1764.7612,128.14101,Monocentric-Dispersed
44300,"State College, PA",1,.057340953,26.232517,.21260764,3.7235105,48.887184,3.6446469,1.4050583,2287.134,127.483,Monocentric-Dispersed
16580,"Champaign-Urbana, IL",1,.060252294,12.047112,.68115675,8.3750696,25.248863,6.2144675,2.9810297,3422.333,127.101,Monocentric-Dispersed
17780,"College Station-Bryan, TX",1,.045727104,9.2684679,1.7224797,2.9407938,21.148956,5.4249296,3.9879277,3142.9036,125.49,Monocentric-Dispersed
29200,"Lafayette-West Lafayette, IN",1,.064722873,16.866873,.35199851,6.8703041,39.133602,3.6918991,3.9084573,2510.4507,125.204,Monocentric-Dispersed
33740,"Monroe, LA",1,.1449701,13.131778,5.770607,7.858048,23.067862,17.215164,8.8874264,2501.6086,124.035,Monocentric-Dispersed
26380,"Houma-Thibodaux, LA",1,.04976625,8.943923,15.399685,4.3872218,17.281784,9.4884214,3.0315681,3389.3892,122.955,Monocentric-Dispersed
41060,"St. Cloud, MN",1,.037026826,6.0970297,2.0337284,18.687248,1.9481028,6.6264277,3.528589,3208.155,119.386,Monocentric-Dispersed
40980,"Saginaw, MI",1,.031040629,6.932004,31.39085,.052102719,.12615341,1.539158,.49740577,2016.2479,119.345,Monocentric-Dispersed
13380,"Bellingham, WA",1,.13917506,10.259753,6.5274935,8.0452919,15.291708,18.626335,5.8346558,1661.9894,118.112,Monocentric-Dispersed
32780,"Medford, OR",1,.059220891,9.9388885,3.8013916,12.924282,13.88177,13.623253,5.7572856,4537.5479,115.526,Monocentric-Dispersed
30980,"Longview, TX",1,.081589364,8.3912907,2.2795281,3.5380256,18.392359,16.97607,4.5853066,2528.2681,114.309,Monocentric-Dispersed
28420,"Kennewick-Richland, WA",1,.019870223,7.6273632,.050695248,0,15.320234,19.466976,.27173913,3756.5171,114.299,Monocentric-Dispersed
29700,"Laredo, TX",1,.027272876,5.0450292,1.2452266,16.103395,1.2676483,6.4715319,1.1251533,2747.7712,112.15,Monocentric-Dispersed
25940,"Hilton Head Island-Bluffton-Beaufort, SC",1,.059768703,4.528482,1.9779021,5.4144011,1.8204744,9.1044035,4.0036945,2307.7625,111.141,Monocentric-Dispersed
23580,"Gainesville, GA",1,.26300508,15.244905,12.050599,8.4534054,30.155245,23.772362,8.7498093,1022.2605,110.614,Monocentric-Agglomerated
14010,"Bloomington, IL",1,.04007997,16.51437,.67083043,2.4557734,11.657114,44.961948,2.4654679,3274.2258,109.983,Monocentric-Agglomerated
42140,"Santa Fe, NM",1,.045967951,16.277395,9.4277601,24.202398,13.096303,21.176533,10.077031,3257.5212,109.778,Monocentric-Dispersed
24540,"Greeley, CO",1,.079872802,8.0823507,6.0428963,6.2075491,17.935299,6.2258229,3.7544031,3913.5122,109.337,Monocentric-Dispersed
46220,"Tuscaloosa, AL",1,.05014785,10.669143,.35731301,15.09411,22.57288,.99454123,.49066094,3985.7676,108.781,Monocentric-Dispersed
27620,"Jefferson City, MO",1,.047415316,25.364946,9.9562016,11.802256,35.187153,27.984671,16.799164,3689.2668,108.646,Monocentric-Agglomerated
12020,"Athens-Clarke County, GA",1,.083844528,13.323914,1.8109002,11.400482,23.379511,12.221311,5.47615,2384.3616,108.279,Monocentric-Dispersed
17020,"Chico, CA",1,.064420968,8.4323473,3.3798964,9.8606548,11.731685,9.337676,3.8653367,2620.5859,107.645,Monocentric-Dispersed
42680,"Sebastian-Vero Beach, FL",1,.1391789,7.672246,9.0773811,5.1733832,11.454424,11.070333,5.9013486,987.9054,107.361,Monocentric-Dispersed
47940,"Waterloo-Cedar Falls, IA",1,.034883812,4.7587266,4.8269949,3.0143638,5.0285792,9.9377337,3.1820991,2505.334,106.373,Monocentric-Dispersed
43580,"Sioux City, IA-NE-SD",1,.039153032,10.988442,5.0820565,11.383076,16.172276,20.982574,6.4011035,4471.7778,106.248,Monocentric-Dispersed
13980,"Blacksburg-Christiansburg-Radford, VA",1,.063791782,13.641122,4.2572465,6.2325735,29.1119,5.9781103,5.1959891,3518.0657,106.047,Monocentric-Dispersed
48660,"Wichita Falls, TX",1,.013495116,14.26375,.16635679,0,30.38855,.075815015,.36946514,4174.0527,106.017,Monocentric-Dispersed
22500,"Florence, SC",1,.050795645,7.9640141,.66006601,2.0391319,19.983074,8.9416952,2.8218858,3076.5613,105.374,Monocentric-Dispersed
10780,"Alexandria, LA",1,.036953337,8.461215,1.2826183,3.9461412,14.924745,10.69148,5.276535,3886.7566,104.784,Monocentric-Dispersed
39460,"Punta Gorda, FL",1,.1011604,5.3926368,1.4398848,13.35502,7.4204793,4.7244096,.52387667,1111.5153,104.142,Monocentric-Dispersed
13460,"Bend-Redmond, OR",1,.071439408,8.6762762,7.4889183,7.38659,10.539947,13.813782,5.7635026,2899.7991,103.443,Monocentric-Dispersed
26980,"Iowa City, IA",1,.075762503,29.122957,2.2400277,11.252457,56.172455,21.30122,8.3839216,2309.0642,103.427,Monocentric-Dispersed
20740,"Eau Claire, WI",1,.092740729,11.825571,.89818555,6.0793171,25.247509,18.027105,3.1059983,2965.2996,102.735,Monocentric-Dispersed
29100,"La Crosse-Onalaska, WI-MN",1,.045701936,12.715693,2.9538858,14.736741,12.691813,32.117306,6.3801756,2328.2646,101.591,Monocentric-Agglomerated
24780,"Greenville, NC",1,.10793374,20.29579,.44772407,3.3972077,48.909843,1.8385365,.53086907,1679.0068,101.356,Monocentric-Dispersed
27900,"Joplin, MO",1,.0538541,4.8458977,2.1791677,2.7871497,5.2204585,11.734921,6.2646194,3248.7917,100.972,Monocentric-Dispersed
27740,"Johnson City, TN",1,.050222363,6.3228269,.24937657,.84228063,18.447683,1.4831262,.84068358,2115.0913,100.667,Monocentric-Dispersed
13740,"Billings, MT",1,.035112016,16.066643,6.634057,8.7383385,26.604992,29.097458,10.90964,4270.5225,100.357,Monocentric-Agglomerated
39820,"Redding, CA",1,.051108461,10.774544,4.716176,5.3536782,19.388351,11.150521,5.7443571,3174.0208,98.741997,Monocentric-Dispersed
49420,"Yakima, WA",1,.044243697,9.6015882,4.0894814,9.1582384,12.323409,24.387886,4.6983123,4095.563,97.712997,Monocentric-Agglomerated
20100,"Dover, DE",1,.12969919,12.814784,2.4318731,4.2638659,24.166294,16.861725,6.5999489,1351.8204,97.567001,Monocentric-Dispersed
39540,"Racine, WI",1,.20422201,9.1454525,11.923579,4.2567525,12.572109,9.76196,4.943429,733.45703,96.670998,Monocentric-Dispersed
33260,"Midland, TX",1,.031723987,17.965601,12.472579,5.6392598,16.024752,29.646238,21.452429,3348.4365,96.283997,Monocentric-Agglomerated
14540,"Bowling Green, KY",1,.032981817,9.4924459,35.075138,.54657,.31744671,.35190615,1.0624777,3604.709,96.108002,Monocentric-Dispersed
27980,"Kahului-Wailuku-Lahaina, HI",1,.023381336,4.6113997,3.5237193,1.5022038,9.9152203,7.2828217,4.3235269,2939.854,95.740997,Monocentric-Dispersed
10180,"Abilene, TX",1,.037814941,7.9979825,10.616593,3.6376526,6.0734849,23.562105,4.863308,4132.6309,95.174004,Monocentric-Agglomerated
41540,"Salisbury, MD-DE",1,.079360753,6.7930269,2.0602822,5.0693965,10.665137,14.631348,3.9839752,2677.5601,93.963997,Monocentric-Dispersed
29740,"Las Cruces, NM",1,.013123779,8.5808506,0,.15196607,19.443789,.97349107,2.5463481,4752.6494,93.393997,Monocentric-Dispersed
34900,"Napa, CA",1,.076251179,7.7336164,5.2963357,10.088643,5.9229035,13.816135,5.4786701,1811.0248,93.293999,Monocentric-Dispersed
24300,"Grand Junction, CO",1,.032005653,7.9293346,5.2614188,7.3503976,8.7002497,16.848434,4.3767977,4296.3091,92.491997,Monocentric-Dispersed
35660,"Niles-Benton Harbor, MI",1,.15576501,7.2578812,.58588815,3.6288753,13.068535,6.5757222,10.403905,1478.0076,92.464996,Monocentric-Dispersed
12980,"Battle Creek, MI",1,.091997929,13.919354,31.008112,3.7844627,7.8584652,16.99151,5.9251485,1559.946,92.454002,Monocentric-Dispersed
14020,"Bloomington, IN",1,.09850809,12.808098,3.7812114,14.284148,19.942314,16.454519,6.7452731,1518.4849,91.083,Monocentric-Dispersed
45500,"Texarkana, TX-AR",1,.015520432,6.5479674,.31456432,.071467839,17.776411,.31347963,.39132562,3631.1453,90.593002,Monocentric-Dispersed
13900,"Bismarck, ND",1,.036685597,16.812593,6.1879959,12.764009,23.853508,20.127474,12.278924,4430.543,89.314003,Monocentric-Dispersed
38340,"Pittsfield, MA",1,.088573463,11.940584,3.3861237,8.9146357,13.396451,24.73897,11.266666,2046.0859,88.797997,Monocentric-Agglomerated
27180,"Jackson, TN",1,.064726584,10.259745,.25954947,3.6449044,31.983385,.90884054,1.7826552,2225.8469,88.432999,Monocentric-Dispersed
25620,"Hattiesburg, MS",1,.063972667,12.581149,2.2063422,8.8768835,26.400789,4.8271432,2.7023983,3028.5042,87.647003,Monocentric-Dispersed
33540,"Missoula, MT",1,.039108299,20.047613,5.7472458,10.821288,31.489557,32.16029,12.062235,3194.0579,87.372002,Monocentric-Agglomerated
17300,"Clarksville, TN-KY",1,.059744753,4.9234762,.79641992,3.7018151,5.2793398,12.328036,4.9947186,2196.3757,87.031998,Monocentric-Dispersed
48140,"Wausau, WI",1,.049661208,10.708622,1.8317729,26.267424,12.847861,13.890233,5.1717062,3136.7688,87.014,Monocentric-Dispersed
47580,"Warner Robins, GA",1,.10424612,9.6511745,.71674311,.99531239,27.234621,3.0212884,1.0928652,1319.6896,86.777,Monocentric-Dispersed
10500,"Albany, GA",1,.053899392,8.0880404,3.2196655,3.6450641,10.593019,17.813002,6.2633777,3942.7261,86.733002,Monocentric-Dispersed
48540,"Wheeling, WV-OH",1,.060594857,16.167027,9.9077225,5.2256532,18.968624,37.19421,17.171074,1956.4989,86.429001,Monocentric-Agglomerated
29420,"Lake Havasu City-Kingman, AZ",1,.014983357,6.2874703,2.9037728,7.8226404,8.7998466,7.8745508,3.1308286,10898.183,86.235001,Monocentric-Dispersed
28740,"Kingston, NY",1,.12537545,12.179367,8.7970953,7.0873685,15.892863,19.941751,9.0847836,2044.3962,85.456001,Monocentric-Dispersed
47220,"Vineland-Bridgeton, NJ",1,.12772469,6.9138207,1.6747075,2.4385738,14.262346,7.5801749,3.3118675,1222.892,84.265999,Monocentric-Dispersed
12620,"Bangor, ME",1,.056449782,11.311234,3.4722223,7.8302169,9.9374104,29.978119,11.292934,2888.4299,83.836998,Monocentric-Agglomerated
19300,"Daphne-Fairhope-Foley, AL",1,.15419033,6.8005443,6.7222223,5.4214516,16.123064,5.714931,2.8887043,1903.4647,83.758003,Monocentric-Dispersed
45460,"Terre Haute, IN",1,.065353252,13.939945,4.4192414,5.8409209,24.444626,30.651045,7.1382256,2486.863,83.623001,Monocentric-Agglomerated
27500,"Janesville-Beloit, WI",1,.084034212,5.039979,1.689851,3.0771065,7.1820073,13.846935,4.6045537,1862.583,83.293999,Monocentric-Dispersed
49740,"Yuma, AZ",1,.026779342,11.926087,7.9795327,3.2887402,27.036961,5.5379949,2.5032594,3265.6694,83.179001,Monocentric-Dispersed
39660,"Rapid City, SD",1,.035775702,10.861911,6.1206613,8.7544832,9.4338779,19.782852,10.608607,4542.002,82.931999,Monocentric-Dispersed
40580,"Rocky Mount, NC",1,.05478812,6.025754,1.3128985,2.8620167,12.474785,8.8538437,4.7822704,2512.5071,82.861,Monocentric-Dispersed
19140,"Dalton, GA",1,.034628551,4.9722486,11.345201,0,0,0,.10726325,1630.5829,82.698997,Monocentric-Dispersed
16540,"Chambersburg-Waynesboro, PA",1,.05478023,5.2731676,21.003609,.044317823,.07564678,.11166946,.08016032,1711.4714,82.550003,Monocentric-Dispersed
15500,"Burlington, NC",1,.15134321,8.9467955,3.5784314,2.8149977,22.226406,8.7086468,4.0471582,1113.2881,81.817001,Monocentric-Dispersed
27100,"Jackson, MI",1,.11212419,15.26158,7.6317058,8.8249178,20.772655,21.957014,18.891989,1840.5219,81.714996,Monocentric-Dispersed
21060,"Elizabethtown-Fort Knox, KY",1,.05786771,16.743784,.29293299,1.01025,40.323643,1.6498138,2.2693608,2797.7317,80.830002,Monocentric-Dispersed
20020,"Dothan, AL",1,.024478672,4.3222566,.013469827,1.6853606,14.917737,1.1899791,.57918078,3066.8132,80.767998,Monocentric-Dispersed
34060,"Morgantown, WV",1,.074458346,19.539831,15.323496,7.7034464,26.864208,36.703136,5.8666668,2014.1836,80.579002,Monocentric-Agglomerated
34740,"Muskegon, MI",1,.097401671,5.8576155,4.2672029,4.6345401,8.4678135,9.8850861,3.1130095,1283.3646,80.374001,Monocentric-Dispersed
20220,"Dubuque, IA",1,.066043727,11.536532,6.8669286,11.932555,9.6371946,27.672565,9.1770344,2369.1167,79.737999,Monocentric-Agglomerated
39380,"Pueblo, CO",1,.033888139,8.1028538,5.3453946,5.8134165,9.2088928,15.184049,6.0404401,4057.8584,79.724998,Monocentric-Dispersed
24020,"Glens Falls, NY",1,.051827185,11.274198,3.0333765,4.4365573,18.864847,25.548153,7.4861131,3374.3369,78.417999,Monocentric-Agglomerated
30860,"Logan, UT-ID",1,.029938711,13.579143,.0063673989,3.3904355,46.228573,1.0503213,1.2386795,2925.5898,78.245003,Monocentric-Dispersed
41100,"St. George, UT",1,.094130255,12.351496,20.915955,8.1021423,17.305624,16.773085,5.1820989,2651.6355,78.112,Monocentric-Dispersed
11020,"Altoona, PA",1,.092704713,7.3471427,4.5881596,2.6372225,16.212353,6.0860057,4.1498418,1348.0874,78.112,Monocentric-Dispersed
17660,"Coeur d'Alene, ID",1,.083910733,16.296726,2.118912,15.80815,36.887314,19.836239,6.1557608,2909.2075,77.580002,Monocentric-Dispersed
39140,"Prescott, AZ",1,.042483315,16.316605,5.5818853,13.306452,26.412222,26.547672,6.4996386,4855.1694,77.510002,Monocentric-Agglomerated
26820,"Idaho Falls, ID",1,.041561823,7.0586247,4.4561181,7.5954704,11.30655,8.3287258,4.3037348,3007.8506,76.998001,Monocentric-Dispersed
46660,"Valdosta, GA",1,.055686962,4.9637814,2.3080299,3.8081396,4.584033,11.953226,4.6262712,3254.9316,76.755997,Monocentric-Dispersed
22520,"Florence-Muscle Shoals, AL",1,.062089495,8.1193323,2.4037654,4.2797947,12.644266,20.601028,7.6271696,2819.926,76.089996,Monocentric-Dispersed
25500,"Harrisonburg, VA",1,.076407924,7.5563207,2.1752503,3.5500572,8.2664909,28.944529,4.4356003,2042.3717,76.082001,Monocentric-Agglomerated
49020,"Winchester, VA-WV",1,.06645634,9.094017,.16118634,.8075192,32.77433,1.509612,.56067044,1785.8318,76.060997,Monocentric-Dispersed
30620,"Lima, OH",1,.14406092,11.602291,2.3819325,4.5273967,19.730711,20.168299,11.638714,1040.7655,74.899002,Monocentric-Dispersed
31900,"Mansfield, OH",1,.12633029,9.5745831,5.6105804,4,12.923708,17.988634,10.003347,1285.024,74.092003,Monocentric-Dispersed
49700,"Yuba City, CA",1,.040774737,7.6720471,3.2986112,7.4493127,10.273902,7.7620969,5.3004518,2605.9714,74.035004,Monocentric-Dispersed
11180,"Ames, IA",1,.084251739,12.867208,3.4573076,17.704281,11.575477,23.835711,7.5588121,1483.8516,73.800003,Monocentric-Agglomerated
16060,"Carbondale-Marion, IL",1,.059048556,6.2522912,0,.059480537,.10438413,.20658785,36.084682,2222.679,73.653,Monocentric-Dispersed
36220,"Odessa, TX",1,.059859131,9.4236832,3.1070635,2.3992393,27.227961,11.173001,2.9545455,1983.9753,73.240997,Monocentric-Dispersed
16940,"Cheyenne, WY",1,.036771525,18.533596,9.2257538,11.533516,22.935171,23.854368,14.994346,2885.4695,72.462997,Monocentric-Agglomerated
43100,"Sheboygan, WI",1,.084494434,5.7546988,1.953969,9.3881464,3.995343,15.79655,3.6506801,1331.0144,72.253998,Monocentric-Dispersed
48700,"Williamsport, PA",1,.057782475,12.757436,2.4215038,12.492754,22.131062,21.124565,8.1943226,2492.9663,72.153999,Monocentric-Dispersed
20700,"East Stroudsburg, PA",1,.13324673,9.8866062,5.1261559,9.3678274,10.015167,20.504456,7.7725611,1499.8923,72.138,Monocentric-Dispersed
26140,"Homosassa Springs, FL",1,.12660696,7.441503,.75489879,5.8049154,19.036442,6.6053867,2.4921722,1531.3538,71.584999,Monocentric-Dispersed
27780,"Johnstown, PA",1,.075873643,9.8331833,5.2359734,7.2407045,6.7868967,22.075552,12.556539,1400.3866,71.096001,Monocentric-Dispersed
31860,"Mankato-North Mankato, MN",1,.068170339,7.7876887,4.1593928,19.716112,5.3128471,7.7006617,3.8563724,2838.3418,70.405998,Monocentric-Dispersed
44220,"Springfield, OH",1,.12154301,8.7007904,6.9109774,3.8933148,11.930575,21.317888,4.5126119,1028.5343,70.235001,Monocentric-Dispersed
32900,"Merced, CA",1,.04705371,10.172429,2.5148408,6.0593328,19.961569,15.313845,3.7594736,2792.2051,69.825996,Monocentric-Dispersed
48260,"Weirton-Steubenville, WV-OH",1,.066561103,6.3539438,7.8958731,2.5923479,9.2578316,5.9727292,4.1849403,1504.4923,69.689003,Monocentric-Dispersed
19460,"Decatur, AL",1,.066496849,6.4685616,2.593164,4.0207996,10.526316,18.035212,4.0453262,2631.6802,69.660004,Monocentric-Dispersed
41140,"St. Joseph, MO-KS",1,.039821438,10.169344,7.8789444,3.6870046,17.117947,15.924594,6.4255481,3297.9414,68.913002,Monocentric-Dispersed
34620,"Muncie, IN",1,.11042772,15.41166,.18044794,3.3280392,40.945377,2.3207302,1.4858948,1018.6573,68.831001,Monocentric-Dispersed
43300,"Sherman-Denison, TX",1,.080822431,10.224199,9.5829992,3.0012376,15.591482,17.06842,6.7331357,2317.9832,68.778,Monocentric-Dispersed
42700,"Sebring, FL",1,.080673814,6.5152359,2.3216445,2.5413594,18.857475,11.523748,2.3922565,2014.625,68.194,Monocentric-Dispersed
27340,"Jacksonville, NC",1,.058110353,6.9697461,5.0475059,11.89909,6.3705716,7.0945029,3.4367511,1938.1196,67.792999,Monocentric-Dispersed
27060,"Ithaca, NY",1,.091447577,21.980259,.41334966,4.7167349,39.7122,23.074121,3.3450518,1232.4517,67.274002,Monocentric-Agglomerated
33780,"Monroe, MI",1,.091774113,5.8690543,.81976354,3.3129904,6.7709837,10.562739,10.974891,1430.0939,67.234001,Monocentric-Dispersed
35100,"New Bern, NC",1,.023176266,7.4412999,.7797848,3.1688728,20.972603,.040738728,0,3252.7998,67.206001,Monocentric-Dispersed
21820,"Fairbanks, AK",1,.026401194,8.9109507,3.9844217,6.5907779,7.3445883,23.441093,9.3543949,4740.7427,66.782997,Monocentric-Agglomerated
12220,"Auburn-Opelika, AL",1,.064116061,11.248178,.055212013,3.1239481,29.560894,2.8526564,1.155643,1461.9937,66.553001,Monocentric-Dispersed
15260,"Brunswick, GA",1,.047222182,6.1551433,5.711472,1.268566,10.223412,12.03264,3.9383049,1853.9755,66.416,Monocentric-Dispersed
44420,"Staunton-Waynesboro, VA",1,.067036748,6.1407881,1.3107547,5.5843544,7.4542146,12.914634,5.2008958,2327.8892,66.212997,Monocentric-Dispersed
19500,"Decatur, IL",1,.075128138,11.920881,5.1491098,5.9485531,21.402355,25.301771,6.0249152,1500.9072,65.875999,Monocentric-Agglomerated
24220,"Grand Forks, ND-MN",1,.019815257,11.535115,.012068549,.29904306,31.227249,1.9689451,1.4276749,4099.9033,65.513,Monocentric-Dispersed
41660,"San Angelo, TX",1,.023962809,11.431717,2.8299615,6.0631294,21.386057,14.211946,4.3815002,3652.9067,65.397003,Monocentric-Dispersed
36980,"Owensboro, KY",1,.065218464,9.097353,9.1461706,4.652494,13.116499,16.28615,4.9966149,2202.0205,64.898003,Monocentric-Dispersed
27860,"Jonesboro, AR",1,.043448556,8.321496,2.1931674,2.2918799,16.684238,15.892703,3.7767799,3164.6816,64.063004,Monocentric-Dispersed
34580,"Mount Vernon-Anacortes, WA",1,.071377262,4.9316397,11.807847,4.1456304,3.7352428,5.3294444,2.0626433,1396.7063,63.853001,Monocentric-Dispersed
25220,"Hammond, LA",1,.098384768,6.6734629,7.6879754,3.9027104,5.9048629,17.340349,4.1324544,1587.9496,63.759998,Monocentric-Dispersed
30140,"Lebanon, PA",1,.16052413,7.4067101,2.9330499,5.360889,11.853334,12.042971,5.8474374,936.24237,63.752998,Monocentric-Dispersed
33140,"Michigan City-La Porte, IN",1,.080507159,10.697363,2.6197243,6.3460355,17.746759,26.546476,7.3822656,1548.5322,62.679001,Monocentric-Agglomerated
20940,"El Centro, CA",1,.022195958,5.7043929,15.20347,9.7063875,.91448206,6.2284336,2.0526056,3386.5225,62.671001,Monocentric-Dispersed
28100,"Kankakee, IL",1,.071321994,6.2378263,1.2060055,5.1309772,10.750386,11.720021,2.5976245,1753.7881,62.120998,Monocentric-Dispersed
22140,"Farmington, NM",1,.024354924,6.670857,2.0716336,3.4055216,6.7735653,17.059084,7.015336,4111.5454,62.046001,Monocentric-Dispersed
22380,"Flagstaff, AZ",1,.022396129,11.455697,3.8474929,8.4705887,18.948496,19.19891,4.4777164,4462.3267,62.039001,Monocentric-Dispersed
15680,"California-Lexington Park, MD",1,.074375167,6.0535393,2.0397489,.084546737,1.2697415,16.225687,10.372817,924.74585,61.749001,Monocentric-Dispersed
30340,"Lewiston-Auburn, ME",1,.104696,10.425041,4.4440346,12.541695,7.2838988,24.697182,9.1619596,1133.858,60.700001,Monocentric-Agglomerated
30020,"Lawton, OK",1,.030124916,9.1128006,4.4186049,9.3299265,10.727487,15.045653,4.3942194,3731.2441,60.629002,Monocentric-Dispersed
11500,"Anniston-Oxford-Jacksonville, AL",1,.10174125,13.908948,1.7813613,25.787436,11.636803,18.886076,7.802207,1349.1202,60.514999,Monocentric-Dispersed
37620,"Parkersburg-Vienna, WV",1,.057108164,12.634315,2.8149829,3.4530706,26.017229,28.559198,4.2869821,1640.2521,60.027,Monocentric-Agglomerated
29940,"Lawrence, KS",1,.095097058,8.7969599,6.4110928,14.995961,3.886101,14.52897,6.399229,1182.6216,59.998001,Monocentric-Dispersed
24140,"Goldsboro, NC",1,.088122725,7.638773,.86692673,.23955064,17.019522,1.299639,8.7875719,1417.2964,59.917999,Monocentric-Dispersed
36780,"Oshkosh-Neenah, WI",1,.14126575,6.0543146,.40852875,8.6243448,8.1036806,16.963402,4.0253277,490.98422,59.726002,Monocentric-Dispersed
18700,"Corvallis, OR",1,.065320648,23.927595,1.3383192,4.7179232,47.944321,9.1354609,1.8155144,1339.4592,58.560001,Monocentric-Dispersed
17420,"Cleveland, TN",1,.10630775,9.012105,20.099539,2.7605312,5.1137295,6.6470203,4.6052127,1350.7334,58.487999,Monocentric-Dispersed
21300,"Elmira, NY",1,.076952286,14.09234,.61740494,3.6622584,27.975338,20.53476,4.1029592,1055.66,58.436001,Monocentric-Dispersed
10540,"Albany, OR",1,.058239281,7.2945809,2.2935371,4.5826354,15.143561,12.006506,4.5941358,2038.1805,57.905998,Monocentric-Dispersed
48060,"Watertown-Fort Drum, NY",1,.045221105,11.939984,1.4212049,5.3712602,19.033798,28.496149,7.1540418,2630.8965,57.051998,Monocentric-Agglomerated
40660,"Rome, GA",1,.090803623,9.6438046,2.7470629,6.2518969,14.188063,21.604631,6.1430726,1307.2314,56.907001,Monocentric-Dispersed
16020,"Cape Girardeau, MO-IL",1,.044100728,7.9166446,.34710169,15.464168,13.046243,3.4116414,.27658814,2407.4194,56.337002,Monocentric-Dispersed
43420,"Sierra Vista-Douglas, AZ",1,.012355465,6.9746699,.087514587,4.2072124,13.15027,6.461771,.025484201,7004.3887,56.060001,Monocentric-Dispersed
